protocol,repeat,node,category,ts,source,line,message
hs1-pr100,repeat-01,client,client_get_ok,,hs1-pr100/repeat-01/hs1-pr100/client-get-001.log,3,client get value = chatay-hs1-pr100-value-20260701T021524Z-runtime-coldstart-hs1-pr100-r01-001
hs1-pr100,repeat-01,client,client_set_ok,,hs1-pr100/repeat-01/hs1-pr100/client-set-001.log,3,client set ret = 0
hs1-pr100,repeat-01,1,config_load,1782872145671,hs1-pr100/repeat-01/hs1-pr100/node-1.log,4,E20260701 02:15:45.671881    41 resdb_config_utils.cpp:198] CHATAY_HS1_COLD_START generate_resdb_config_start ts_ms=1782872145671 config_file=/work/config/server/server.config private_key_file=/work/cert/node1.key.pri cert_file=/work/cert/cert_1.cert
hs1-pr100,repeat-01,1,config_load,1782872145671,hs1-pr100/repeat-01/hs1-pr100/node-1.log,5,E20260701 02:15:45.671885    41 resdb_config_utils.cpp:133] CHATAY_HS1_COLD_START read_config_start ts_ms=1782872145671 file=/work/config/server/server.config
hs1-pr100,repeat-01,1,config_load,1782872145672,hs1-pr100/repeat-01/hs1-pr100/node-1.log,6,E20260701 02:15:45.672549    41 resdb_config_utils.cpp:154] CHATAY_HS1_COLD_START read_config_finish ts_ms=1782872145672 duration_ms=1 file=/work/config/server/server.config bytes=292 regions=1
hs1-pr100,repeat-01,1,key_cert_load,1782872145672,hs1-pr100/repeat-01/hs1-pr100/node-1.log,7,E20260701 02:15:45.672567    41 resdb_config_utils.cpp:49] CHATAY_HS1_COLD_START read_private_key_start ts_ms=1782872145672 file=/work/cert/node1.key.pri
hs1-pr100,repeat-01,1,key_cert_load,1782872145672,hs1-pr100/repeat-01/hs1-pr100/node-1.log,8,E20260701 02:15:45.672581    41 resdb_config_utils.cpp:71] CHATAY_HS1_COLD_START read_private_key_finish ts_ms=1782872145672 duration_ms=0 file=/work/cert/node1.key.pri bytes=36 hash_type=2
hs1-pr100,repeat-01,1,key_cert_load,1782872145672,hs1-pr100/repeat-01/hs1-pr100/node-1.log,9,E20260701 02:15:45.672585    41 resdb_config_utils.cpp:82] CHATAY_HS1_COLD_START read_cert_start ts_ms=1782872145672 file=/work/cert/cert_1.cert
hs1-pr100,repeat-01,1,key_cert_load,1782872145672,hs1-pr100/repeat-01/hs1-pr100/node-1.log,10,E20260701 02:15:45.672596    41 resdb_config_utils.cpp:104] CHATAY_HS1_COLD_START read_cert_finish ts_ms=1782872145672 duration_ms=0 file=/work/cert/cert_1.cert bytes=167 node_id=1 type=0
hs1-pr100,repeat-01,1,key_cert_load,1782872145672,hs1-pr100/repeat-01/hs1-pr100/node-1.log,11,E20260701 02:15:45.672600    41 resdb_config_utils.cpp:207] CHATAY_HS1_COLD_START key_cert_loaded ts_ms=1782872145672 node_id=1 public_key_hash_type=2 private_key_hash_type=2
hs1-pr100,repeat-01,1,config_load,1782872145672,hs1-pr100/repeat-01/hs1-pr100/node-1.log,12,E20260701 02:15:45.672603    41 resdb_config_utils.cpp:231] CHATAY_HS1_COLD_START generate_resdb_config_finish ts_ms=1782872145672 duration_ms=1 self=1 custom_gen=0
hs1-pr100,repeat-01,1,network_start,1782872145681,hs1-pr100/repeat-01/hs1-pr100/node-1.log,47,E20260701 02:15:45.681814    41 service_network.cpp:50] CHATAY_HS1_COLD_START service_network_ctor_start ts_ms=1782872145681 self=1 port=25111
hs1-pr100,repeat-01,1,bootstrap_heartbeat_send,1782872145682,hs1-pr100/repeat-01/hs1-pr100/node-1.log,66,E20260701 02:15:45.682531    72 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872145682 self=1 known_public_keys=1 all_replicas=4 current_ready=0
hs1-pr100,repeat-01,1,bootstrap_heartbeat_send,1782872146694,hs1-pr100/repeat-01/hs1-pr100/node-1.log,89,E20260701 02:15:46.694006    72 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872146694 self=1 known_public_keys=1 all_replicas=4 current_ready=0
hs1-pr100,repeat-01,1,bootstrap_heartbeat_send,1782872147704,hs1-pr100/repeat-01/hs1-pr100/node-1.log,100,E20260701 02:15:47.704622    72 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872147704 self=1 known_public_keys=1 all_replicas=4 current_ready=0
hs1-pr100,repeat-01,1,bootstrap_heartbeat_send,1782872148715,hs1-pr100/repeat-01/hs1-pr100/node-1.log,112,E20260701 02:15:48.715410    72 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872148715 self=1 known_public_keys=1 all_replicas=4 current_ready=0
hs1-pr100,repeat-01,1,network_start,1782872154683,hs1-pr100/repeat-01/hs1-pr100/node-1.log,126,E20260701 02:15:54.683487    41 service_network.cpp:143] CHATAY_HS1_COLD_START service_network_service_started ts_ms=1782872154683 self=1
hs1-pr100,repeat-01,1,network_start,1782872154684,hs1-pr100/repeat-01/hs1-pr100/node-1.log,128,E20260701 02:15:54.684108    41 service_network.cpp:151] CHATAY_HS1_COLD_START service_network_acceptor_run_enter ts_ms=1782872154684 self=1
hs1-pr100,repeat-01,1,hs1_consensus_commit,20260701 02:15:54.684453,hs1-pr100/repeat-01/hs1-pr100/node-1.log,148,E20260701 02:15:54.684453   280 consensus.cpp:109] CHATAY_HS1_TRACE consensus_commit self=1 request_type=TYPE_NONE sender=0 proxy=0 data_size=6
hs1-pr100,repeat-01,1,bootstrap_heartbeat_receive,1782872154686,hs1-pr100/repeat-01/hs1-pr100/node-1.log,149,E20260701 02:15:54.686830   294 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872154686 self=1
hs1-pr100,repeat-01,1,bootstrap_heartbeat_receive,1782872154686,hs1-pr100/repeat-01/hs1-pr100/node-1.log,150,E20260701 02:15:54.686848   282 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872154686 self=1
hs1-pr100,repeat-01,1,bootstrap_heartbeat_receive,1782872154686,hs1-pr100/repeat-01/hs1-pr100/node-1.log,151,E20260701 02:15:54.686836   287 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872154686 self=1
hs1-pr100,repeat-01,1,bootstrap_heartbeat_receive,1782872154686,hs1-pr100/repeat-01/hs1-pr100/node-1.log,152,E20260701 02:15:54.686836   286 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872154686 self=1
hs1-pr100,repeat-01,1,bootstrap_heartbeat_receive,1782872154686,hs1-pr100/repeat-01/hs1-pr100/node-1.log,153,E20260701 02:15:54.686837   285 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872154686 self=1
hs1-pr100,repeat-01,1,bootstrap_heartbeat_receive,1782872154686,hs1-pr100/repeat-01/hs1-pr100/node-1.log,154,E20260701 02:15:54.686831   284 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872154686 self=1
hs1-pr100,repeat-01,1,hs1_consensus_commit,20260701 02:15:54.684476,hs1-pr100/repeat-01/hs1-pr100/node-1.log,155,E20260701 02:15:54.684476   281 consensus.cpp:109] CHATAY_HS1_TRACE consensus_commit self=1 request_type=TYPE_NONE sender=0 proxy=0 data_size=6
